articulo_id,codigo,descripcion,color,umd
4127,BER23G,PINTURA PARA TRANSITO BLANCO 4LT,Blanco,BOTE 4LT
4128,BER5505C,FONDO ANTICORROSIVO NOXID 19LT,NULL,CUB 19LT
4129,BER5505G,FONDO ANTICORROSIVO NOXID 4LT,NULL,BOTE 4LT
4130,BER5505L,FONDO ANTICORROSIVO NOXID 1LT,NULL,BOTE 1LT
4131,BER5505M,FONDO ANTICORROSIVO NOXID 0.5LT,NULL,BOTE 0.5LT
4132,BER5525C,FONDO ANTICORROSIVO GRIS 19LT,Gris,CUB 19LT
4133,BER5525G,FONDO ANTICORROSIVO GRIS 4LT,Gris,BOTE 4LT
4134,BER5525L,FONDO ANTICORROSIVO GRIS 1LT,Gris,BOTE 1LT
4135,BER3151C,SUPER FORMULA MANO TALLER ROJO OXIDO 19LT,Rojo,CUB 19LT
4136,BER3151G,SUPER FORMULA MANO TALLER ROJO OXIDO 4LT,Rojo,BOTE 4LT
4137,BER3152C,SUPER FORMULA MANO TALLER GRIS 19LT,Gris,CUB 19LT
4138,BER3152G,SUPER FORMULA MANO TALLER GRIS 4LT,Gris,BOTE 4LT
4139,BER1030C,REDUCTOR 1030 19LT,NULL,CUB 19LT
4140,BER1030G,REDUCTOR 1030 4LT,NULL,BOTE 4LT
4141,BER1030L,REDUCTOR 1030 1LT,NULL,BOTE 1LT
4142,BER1060C,REDUCTOR 1060 19LT,NULL,CUB 19LT
4143,BER1060G,REDUCTOR 1060 4LT,NULL,BOTE 4LT
4144,BER1060L,REDUCTOR 1060 1LT,NULL,BOTE 1LT
4145,BER1090C,REDUCTOR 1090 19LT,NULL,CUB 19LT
4146,BER1090G,REDUCTOR 1090 4LT,NULL,BOTE 4LT
4147,BER1090L,REDUCTOR 1090 1LT,NULL,BOTE 1LT
4148,BER1025L,REMOVEDOR BEREL LTO,NULL,950 ML
4149,BER1070G,MATIZANTE PARA ESMALTE 4LT,NULL,BOTE 4LT
4150,BER1070L,MATIZANTE PARA ESMALTE 1LT,NULL,BOTE 1LT
4151,BER1523C,PINTURA PARA ALBERCA BLANCO 19LT,Blanco,CUB 19LT
4152,BER1523G,PINTURA PARA ALBERCA BLANCO 4LT,Blanco,BOTE 4LT
4153,BER1513C,PINTURA PARA ALBERCA AZUL CELESTE 19LT,Azul,CUB 19LT
4154,BER1513G,PINTURA PARA ALBERCA AZUL CELESTE 4LT,Azul,BOTE 4LT
4155,BER1527C,PINTURA PARA ALBERCA AQUA 19LT,Aqua,CUB 19LT
4156,BER1527G,PINTURA PARA ALBERCA AQUA 4LT,Aqua,BOTE 4LT
4157,BER1400C,BERALKID BARNIZ ALQUIDALICO TRANSPARENTE 19LT,Transparente,CUB 19LT
4158,BER1400G,BERALKID BARNIZ ALQUIDALICO TRANSPARENTE 4LT,Transparente,BOTE 4LT
4159,BER1400L,BERALKID BARNIZ ALQUIDALICO TRANSPARENTE 1LT,Transparente,BOTE 1LT
4160,BER1400M,BERALKID BARNIZ ALQUIDALICO TRANSPARENTE 0.5LT,Transparente,BOTE 0.5LT
4161,BER1400Q,BERALKID BARNIZ ALQUIDALICO TRANSPARENTE 0.25LT,Transparente,BOTE 0.25LT
4162,BER1403G,BERALKID BARNIZ ALQUIDALICO ROBLE CLARO 4LT,Roble,BOTE 4LT
4163,BER1403L,BERALKID BARNIZ ALQUIDALICO ROBLE CLARO 1LT,Roble,BOTE 1LT
4164,BER1403M,BERALKID BARNIZ ALQUIDALICO ROBLE CLARO 0.5LT,Roble,BOTE 0.5LT
4165,BER1403Q,BERALKID BARNIZ ALQUIDALICO ROBLE CLARO 0.25LT,Roble,BOTE 0.25LT
4166,BER1412G,BERALKID BARNIZ ALQUIDALICO NOGAL 4LT,Nogal,BOTE 4LT
4167,BER1412L,BERALKID BARNIZ ALQUIDALICO NOGAL 1LT,Nogal,BOTE 1LT
4168,BER1412M,BERALKID BARNIZ ALQUIDALICO NOGAL 0.5LT,Nogal,BOTE 0.5LT
4169,BER1412Q,BERALKID BARNIZ ALQUIDALICO NOGAL 0.25LT,Nogal,BOTE 0.25LT
4170,BER1416G,BERALKID BARNIZ ALQUIDALICO MAPLE 4LT,Maple,BOTE 4LT
4171,BER1416L,BERALKID BARNIZ ALQUIDALICO MAPLE 1LT,Maple,BOTE 1LT
4172,BER1416M,BERALKID BARNIZ ALQUIDALICO MAPLE 0.5LT,Maple,BOTE 0.5LT
4173,BER1416Q,BERALKID BARNIZ ALQUIDALICO MAPLE 0.25LT,Maple,BOTE 0.25LT
4174,BER1433G,BERALKID BARNIZ ALQUIDALICO ROBLE MEDI O 4LT,Roble,BOTE 4LT
4175,BER1433L,BERALKID BARNIZ ALQUIDALICO ROBLE MEDI O 1LT,Roble,BOTE 1LT
4176,BER1433M,BERALKID BARNIZ ALQUIDALICO ROBLE MEDI O 0.5LT,Roble,BOTE 0.5LT
4177,BER1433Q,BERALKID BARNIZ ALQUIDALICO ROBLE MEDI O 0.25LT,Roble,BOTE 0.25LT
4178,BER1440G,BERALKID BARNIZ ALQUIDALICO CAOBA 4LT,Caoba,BOTE 4LT
4179,BER1440L,BERALKID BARNIZ ALQUIDALICO CAOBA 1LT,Caoba,BOTE 1LT
4180,BER1440M,BERALKID BARNIZ ALQUIDALICO CAOBA 0.5LT,Caoba,BOTE 0.5LT
4181,BER1440Q,BERALKID BARNIZ ALQUIDALICO CAOBA 0.25LT,Caoba,BOTE 0.25LT
4182,BER1100G,BARNIZ MARINO DE POLIURETANO 4LT,NULL,BOTE 4LT
4183,BER1100L,BARNIZ MARINO DE POLIURETANO 1LT,NULL,BOTE 1LT
4184,BER1600C,SUMMA BARNIZ ALQUIDALICO 19LT,NULL,CUB 19LT
4185,BER1600G,SUMMA BARNIZ ALQUIDALICO 4LT,NULL,BOTE 4LT
4186,BER1600L,SUMMA BARNIZ ALQUIDALICO 1LT,NULL,BOTE 1LT
4187,BER1600M,SUMMA BARNIZ ALQUIDALICO 0.5LT,NULL,BOTE 0.5LT
4188,BER1600Q,SUMMA BARNIZ ALQUIDALICO 0.25LT,NULL,BOTE 0.25LT
4189,BER1670C,SUMMA BARNIZ MATE 19LT,NULL,CUB 19LT
4190,BER1670G,SUMMA BARNIZ MATE 4LT,NULL,BOTE 4LT
4191,BER1670L,SUMMA BARNIZ MATE 1LT,NULL,BOTE 1LT
4192,BER1670M,SUMMA BARNIZ MATE 0.5LT,NULL,BOTE 0.5LT
4193,BER1670Q,SUMMA BARNIZ MATE 0.25LT,NULL,BOTE 0.25LT
4194,BER7723C,KALOS-TONE VINIL-ACRILICA BLANCO 19LT,Blanco,CUB 19LT
4195,BER7723G,KALOS-TONE VINIL-ACRILICA BLANCO 4LT,Blanco,BOTE 4LT
4196,BER7723L,KALOS-TONE VINIL-ACRILICA BLANCO 1LT,Blanco,BOTE 1LT
4197,BER7713C,KALOS-TONE VINIL-ACRILICA AZUL PRINCESA 19LT,Azul,CUB 19LT
4198,BER7713G,KALOS-TONE VINIL-ACRILICA AZUL PRINCESA 4LT,Azul,BOTE 4LT
4199,BER7713L,KALOS-TONE VINIL-ACRILICA AZUL PRINCESA 1LT,Azul,BOTE 1LT
4200,BER7727C,KALOS-TONE VINIL-ACRILICA TURQUESA 19LT,Turquesa,CUB 19LT
4201,BER7727G,KALOS-TONE VINIL-ACRILICA TURQUESA 4LT,Turquesa,BOTE 4LT
4202,BER7727L,KALOS-TONE VINIL-ACRILICA TURQUESA 1LT,Turquesa,BOTE 1LT
4203,BER7708C,KALOS-TONE VINIL-ACRILICA VERDE LIMA 19LT,Verde,CUB 19LT
4204,BER7708G,KALOS-TONE VINIL-ACRILICA VERDE LIMA 4LT,Verde,BOTE 4LT
4205,BER7708L,KALOS-TONE VINIL-ACRILICA VERDE LIMA 1LT,Verde,BOTE 1LT
4206,BER7743C,KALOS-TONE VINIL-ACRILICA BLANCO OSTION 19LT,Blanco,CUB 19LT
4207,BER7743G,KALOS-TONE VINIL-ACRILICA BLANCO OSTION 4LT,Blanco,BOTE 4LT
4208,BER7743L,KALOS-TONE VINIL-ACRILICA BLANCO OSTION 1LT,Blanco,BOTE 1LT
4209,BER7751C,KALOS-TONE VINIL-ACRILICA ROSADO 19LT,Rosado,CUB 19LT
4210,BER7751G,KALOS-TONE VINIL-ACRILICA ROSADO 4LT,Rosado,BOTE 4LT
4211,BER7751L,KALOS-TONE VINIL-ACRILICA ROSADO 1LT,Rosado,BOTE 1LT
4212,BER7736C,KALOS-TONE VINIL-ACRILICA MELON 19LT,Melon,CUB 19LT
4213,BER7736G,KALOS-TONE VINIL-ACRILICA MELON 4LT,Melon,BOTE 4LT
4214,BER7736L,KALOS-TONE VINIL-ACRILICA MELON 1LT,Melon,BOTE 1LT
4215,BER7720C,KALOS-TONE VINIL-ACRILICA ROJO CORAL 19LT,Rojo,CUB 19LT
4216,BER7720G,KALOS-TONE VINIL-ACRILICA ROJO CORAL 4LT,Rojo,BOTE 4LT
4217,BER7720L,KALOS-TONE VINIL-ACRILICA ROJO CORAL 1LT,Rojo,BOTE 1LT
4218,BER7739C,KALOS-TONE VINIL-ACRILICA SANDALO 19LT,Sandalo,CUB 19LT
4219,BER7739G,KALOS-TONE VINIL-ACRILICA SANDALO 4LT,Sandalo,BOTE 4LT
4220,BER7739L,KALOS-TONE VINIL-ACRILICA SANDALO 1LT,Sandalo,BOTE 1LT
4221,BER7703C,KALOS-TONE VINIL-ACRILICA CREMA COLONIAL 19LT,Crema,CUB 19LT
4222,BER7703G,KALOS-TONE VINIL-ACRILICA CREMA COLONIAL 4LT,Crema,BOTE 4LT
4223,BER7703L,KALOS-TONE VINIL-ACRILICA CREMA COLONIAL 1LT,Crema,BOTE 1LT
4224,BER7707C,KALOS-TONE VINIL-ACRILICA VAINILLA 19LT,Vainilla,CUB 19LT
4225,BER7707G,KALOS-TONE VINIL-ACRILICA VAINILLA 4LT,Vainilla,BOTE 4LT
4226,BER7707L,KALOS-TONE VINIL-ACRILICA VAINILLA 1LT,Vainilla,BOTE 1LT
4227,BER7745C,KALOS-TONE VINIL-ACRILICA LILA 19LT,Lila,CUB 19LT
4228,BER7745G,KALOS-TONE VINIL-ACRILICA LILA 4LT,Lila,BOTE 4LT
4229,BER7745L,KALOS-TONE VINIL-ACRILICA LILA 1LT,Lila,BOTE 1LT
4230,BER7715C,KALOS-TONE VINIL-ACRILICA GRIS PERLA 19LT,Gris,CUB 19LT
4231,BER7715G,KALOS-TONE VINIL-ACRILICA GRIS PERLA 4LT,Gris,BOTE 4LT
4232,BER7715L,KALOS-TONE VINIL-ACRILICA GRIS PERLA 1LT,Gris,BOTE 1LT
4233,BER7705C,KALOS-TONE VINIL-ACRILICA ROJO LADRILLO 19LT,Rojo,CUB 19LT
4234,BER7705G,KALOS-TONE VINIL-ACRILICA ROJO LADRILLO 4LT,Rojo,BOTE 4LT
4235,BER7705L,KALOS-TONE VINIL-ACRILICA ROJO LADRILLO 1LT,Rojo,BOTE 1LT
4236,BER7001C,KALOS-TONE VINIL-ACRILICA BASE PASTEL 19LT,Base Pastel,CUB 19LT
4237,BER7001G,KALOS-TONE VINIL-ACRILICA BASE PASTEL 4LT,Base Pastel,BOTE 4LT
4238,BER7001L,KALOS-TONE VINIL-ACRILICA BASE PASTEL 1LT,Base Pastel,BOTE 1LT
4239,BER7002C,KALOS-TONE VINIL-ACRILICA BASE TINT 19LT,Base Tinto,CUB 19LT
4240,BER7002G,KALOS-TONE VINIL-ACRILICA BASE TINT 4LT,Base Tinto,BOTE 4LT
4241,BER7002L,KALOS-TONE VINIL-ACRILICA BASE TINT 1LT,Base Tinto,BOTE 1LT
4242,BER7003C,KALOS-TONE VINIL-ACRILICA BASE DEEP 19LT,Base Deep,CUB 19LT
4243,BER7003G,KALOS-TONE VINIL-ACRILICA BASE DEEP 4LT,Base Deep,BOTE 4LT
4244,BER7003L,KALOS-TONE VINIL-ACRILICA BASE DEEP 1LT,Base Deep,BOTE 1LT
4245,BER7773C,KALOS-TONE VINIL-ACRILICA SATIN BLANCO 19LT,Blanco,CUB 19LT
4246,BER7773G,KALOS-TONE VINIL-ACRILICA SATIN BLANCO 4LT,Blanco,BOTE 4LT
4247,BER7773L,KALOS-TONE VINIL-ACRILICA SATIN BLANCO 1LT,Blanco,BOTE 1LT
4248,BER7071C,KALOS-TONE VINIL-ACRILICA SATIN BASE PASTEL 19LT,Base Pastel,CUB 19LT
4249,BER7071G,KALOS-TONE VINIL-ACRILICA SATIN BASE PASTEL 4LT,Base Pastel,BOTE 4LT
4250,BER7071L,KALOS-TONE VINIL-ACRILICA SATIN BASE PASTEL 1LT,Base Pastel,BOTE 1LT
4251,BER7072C,KALOS-TONE VINIL-ACRILICA SATIN BASE TINT 19LT,Base Tinto,CUB 19LT
4252,BER7072G,KALOS-TONE VINIL-ACRILICA SATIN BASE TINT 4LT,Base Tinto,BOTE 4LT
4253,BER7072L,KALOS-TONE VINIL-ACRILICA SATIN BASE TINT 1LT,Base Tinto,BOTE 1LT
4254,BER7073C,KALOS-TONE VINIL-ACRILICA SATIN BASE DEEP 19LT,Base Deep,CUB 19LT
4255,BER7073G,KALOS-TONE VINIL-ACRILICA SATIN BASE DEEP 4LT,Base Deep,BOTE 4LT
4256,BER7073L,KALOS-TONE VINIL-ACRILICA SATIN BASE DEEP 1LT,Base Deep,BOTE 1LT
4257,770186,KALOS-TONE VINIL-ACRILICA SATIN AMARILLO CKLASS 19LT,Amarillo,CUB 19LT
4258,BER821C,BERELINTE VINIL-ACRILICA NARANJA 19LT,Naranja,CUB 19LT
4259,BER821G,BERELINTE VINIL-ACRILICA NARANJA 4LT,Naranja,BOTE 4LT
4260,BER821L,BERELINTE VINIL-ACRILICA NARANJA 1LT,Naranja,BOTE 1LT
4261,BER840C,BERELINTE VINIL-ACRILICA ROJO SULTANA 19LT,Rojo,CUB 19LT
4262,BER840G,BERELINTE VINIL-ACRILICA ROJO SULTANA 4LT,Rojo,BOTE 4LT
4263,BER840L,BERELINTE VINIL-ACRILICA ROJO SULTANA 1LT,Rojo,BOTE 1LT
4264,BER894C,BERELINTE VINIL-ACRILICA AZUL INTENSO 19LT,Azul,CUB 19LT
4265,BER894G,BERELINTE VINIL-ACRILICA AZUL INTENSO 4LT,Azul,BOTE 4LT
4266,BER894L,BERELINTE VINIL-ACRILICA AZUL INTENSO 1LT,Azul,BOTE 1LT
4267,BER898C,BERELINTE VINIL-ACRILICA VERDE INTENSO 19LT,Verde,CUB 19LT
4268,BER898G,BERELINTE VINIL-ACRILICA VERDE INTENSO 4LT,Verde,BOTE 4LT
4269,BER898L,BERELINTE VINIL-ACRILICA VERDE INTENSO 1LT,Verde,BOTE 1LT
4270,BER895C,BERELINTE VINIL-ACRILICA VIOLETA 19LT,Violeta,CUB 19LT
4271,BER895G,BERELINTE VINIL-ACRILICA VIOLETA 4LT,Violeta,BOTE 4LT
4272,BER895L,BERELINTE VINIL-ACRILICA VIOLETA 1LT,Violeta,BOTE 1LT
4273,BER897C,BERELINTE VINIL-ACRILICA AMARILLO INTENSO 19LT,Amarillo,CUB 19LT
4274,BER897G,BERELINTE VINIL-ACRILICA AMARILLO INTENSO 4LT,Amarillo,BOTE 4LT
4275,BER897L,BERELINTE VINIL-ACRILICA AMARILLO INTENSO 1LT,Amarillo,BOTE 1LT
4276,BER802C,BERELINTE VINIL-ACRILICA BEIGE 19LT,Beige,CUB 19LT
4277,BER802G,BERELINTE VINIL-ACRILICA BEIGE 4LT,Beige,BOTE 4LT
4278,BER802L,BERELINTE VINIL-ACRILICA BEIGE 1LT,Beige,BOTE 1LT
4279,BER803C,BERELINTE VINIL-ACRILICA CREMA COLONIAL 19LT,Crema,CUB 19LT
4280,BER803G,BERELINTE VINIL-ACRILICA CREMA COLONIAL 4LT,Crema,BOTE 4LT
4281,BER803L,BERELINTE VINIL-ACRILICA CREMA COLONIAL 1LT,Crema,BOTE 1LT
4282,BER805C,BERELINTE VINIL-ACRILICA ROJO LADRILLO 19LT,Rojo,CUB 19LT
4283,BER805G,BERELINTE VINIL-ACRILICA ROJO LADRILLO 4LT,Rojo,BOTE 4LT
4284,BER805L,BERELINTE VINIL-ACRILICA ROJO LADRILLO 1LT,Rojo,BOTE 1LT
4285,BER808C,BERELINTE VINIL-ACRILICA VERDE PRADO 19LT,Verde,CUB 19LT
4286,BER808G,BERELINTE VINIL-ACRILICA VERDE PRADO 4LT,Verde,BOTE 4LT
4287,BER808L,BERELINTE VINIL-ACRILICA VERDE PRADO 1LT,Verde,BOTE 1LT
4288,BER809C,BERELINTE VINIL-ACRILICA VERDE ARMONIA 19LT,Verde,CUB 19LT
4289,BER809G,BERELINTE VINIL-ACRILICA VERDE ARMONIA 4LT,Verde,BOTE 4LT
4290,BER809L,BERELINTE VINIL-ACRILICA VERDE ARMONIA 1LT,Verde,BOTE 1LT
4291,BER810C,BERELINTE VINIL-ACRILICA MARFIL 19LT,Marfil,CUB 19LT
4292,BER810G,BERELINTE VINIL-ACRILICA MARFIL 4LT,Marfil,BOTE 4LT
4293,BER810L,BERELINTE VINIL-ACRILICA MARFIL 1LT,Marfil,BOTE 1LT
4294,BER813C,BERELINTE VINIL-ACRILICA CELESTE 19LT,Celeste,CUB 19LT
4295,BER813G,BERELINTE VINIL-ACRILICA CELESTE 4LT,Celeste,BOTE 4LT
4296,BER813L,BERELINTE VINIL-ACRILICA CELESTE 1LT,Celeste,BOTE 1LT
4297,BER814C,BERELINTE VINIL-ACRILICA AZUL MEDITERRANEO 19LT,Azul,CUB 19LT
4298,BER814G,BERELINTE VINIL-ACRILICA AZUL MEDITERRANEO 4LT,Azul,BOTE 4LT
4299,BER814L,BERELINTE VINIL-ACRILICA AZUL MEDITERRANEO 1LT,Azul,BOTE 1LT
4300,BER815C,BERELINTE VINIL-ACRILICA GRIS FRANCES 19LT,Gris,CUB 19LT
4301,BER815G,BERELINTE VINIL-ACRILICA GRIS FRANCES 4LT,Gris,BOTE 4LT
4302,BER815L,BERELINTE VINIL-ACRILICA GRIS FRANCES 1LT,Gris,BOTE 1LT
4303,BER817C,BERELINTE VINIL-ACRILICA AMARILLO TRIGO 19LT,Amarillo,CUB 19LT
4304,BER817G,BERELINTE VINIL-ACRILICA AMARILLO TRIGO 4LT,Amarillo,BOTE 4LT
4305,BER817L,BERELINTE VINIL-ACRILICA AMARILLO TRIGO 1LT,Amarillo,BOTE 1LT
4306,BER820C,BERELINTE VINIL-ACRILICA ROJO CORAL 19LT,Rojo,CUB 19LT
4307,BER820G,BERELINTE VINIL-ACRILICA ROJO CORAL 4LT,Rojo,BOTE 4LT
4308,BER820L,BERELINTE VINIL-ACRILICA ROJO CORAL 1LT,Rojo,BOTE 1LT
4309,BER823T,BERELINTE VINIL-ACRILICA BLANCO 200LT,Blanco,TAM 200LT
4310,BER823C,BERELINTE VINIL-ACRILICA BLANCO 19LT,Blanco,CUB 19LT
4311,BER823G,BERELINTE VINIL-ACRILICA BLANCO 4LT,Blanco,BOTE 4LT
4312,BER823L,BERELINTE VINIL-ACRILICA BLANCO 1LT,Blanco,BOTE 1LT
4313,BER824C,BERELINTE VINIL-ACRILICA NEGRO 19LT,Negro,CUB 19LT
4314,BER824G,BERELINTE VINIL-ACRILICA NEGRO 4LT,Negro,BOTE 4LT
4315,BER824L,BERELINTE VINIL-ACRILICA NEGRO 1LT,Negro,BOTE 1LT
4316,BER827C,BERELINTE VINIL-ACRILICA AGUAMARINA 19LT,Aguamarina,CUB 19LT
4317,BER827G,BERELINTE VINIL-ACRILICA AGUAMARINA 4LT,Aguamarina,BOTE 4LT
4318,BER827L,BERELINTE VINIL-ACRILICA AGUAMARINA 1LT,Aguamarina,BOTE 1LT
4319,BER831C,BERELINTE VINIL-ACRILICA ROSA DE CASTILLA 19LT,Rosa,CUB 19LT
4320,BER831G,BERELINTE VINIL-ACRILICA ROSA DE CASTILLA 4LT,Rosa,BOTE 4LT
4321,BER831L,BERELINTE VINIL-ACRILICA ROSA DE CASTILLA 1LT,Rosa,BOTE 1LT
4322,BER833C,BERELINTE VINIL-ACRILICA OCRE 19LT,Ocre,CUB 19LT
4323,BER833G,BERELINTE VINIL-ACRILICA OCRE 4LT,Ocre,BOTE 4LT
4324,BER833L,BERELINTE VINIL-ACRILICA OCRE 1LT,Ocre,BOTE 1LT
4325,BER834C,BERELINTE VINIL-ACRILICA AZUL REY 19LT,Azul,CUB 19LT
4326,BER834G,BERELINTE VINIL-ACRILICA AZUL REY 4LT,Azul,BOTE 4LT
4327,BER834L,BERELINTE VINIL-ACRILICA AZUL REY 1LT,Azul,BOTE 1LT
4328,BER835C,BERELINTE VINIL-ACRILICA GRIS ROMANO 19LT,Gris,CUB 19LT
4329,BER835G,BERELINTE VINIL-ACRILICA GRIS ROMANO 4LT,Gris,BOTE 4LT
4330,BER835L,BERELINTE VINIL-ACRILICA GRIS ROMANO 1LT,Gris,BOTE 1LT
4331,BER836C,BERELINTE VINIL-ACRILICA DURAZNO 19LT,Durazno,CUB 19LT
4332,BER836G,BERELINTE VINIL-ACRILICA DURAZNO 4LT,Durazno,BOTE 4LT
4333,BER836L,BERELINTE VINIL-ACRILICA DURAZNO 1LT,Durazno,BOTE 1LT
4334,BER837C,BERELINTE VINIL-ACRILICA CAFê 19LT,CafÇ,CUB 19LT
4335,BER837G,BERELINTE VINIL-ACRILICA CAFê 4LT,CafÇ,BOTE 4LT
4336,BER837L,BERELINTE VINIL-ACRILICA CAFê 1LT,CafÇ,BOTE 1LT
4337,BER838C,BERELINTE VINIL-ACRILICA VERDE MALVA 19LT,Verde,CUB 19LT
4338,BER838G,BERELINTE VINIL-ACRILICA VERDE MALVA 4LT,Verde,BOTE 4LT
4339,BER838L,BERELINTE VINIL-ACRILICA VERDE MALVA 1LT,Verde,BOTE 1LT
4340,BER839C,BERELINTE VINIL-ACRILICA ROSA TROPICANA 19LT,Rosa,CUB 19LT
4341,BER839G,BERELINTE VINIL-ACRILICA ROSA TROPICANA 4LT,Rosa,BOTE 4LT
4342,BER839L,BERELINTE VINIL-ACRILICA ROSA TROPICANA 1LT,Rosa,BOTE 1LT
4343,BER843C,BERELINTE VINIL-ACRILICA BLANCO OSTION 19LT,Blanco,CUB 19LT
4344,BER843G,BERELINTE VINIL-ACRILICA BLANCO OSTION 4LT,Blanco,BOTE 4LT
4345,BER843L,BERELINTE VINIL-ACRILICA BLANCO OSTION 1LT,Blanco,BOTE 1LT
4346,BER844C,BERELINTE VINIL-ACRILICA NIEBLA 19LT,Niebla,CUB 19LT
4347,BER844G,BERELINTE VINIL-ACRILICA NIEBLA 4LT,Niebla,BOTE 4LT
4348,BER844L,BERELINTE VINIL-ACRILICA NIEBLA 1LT,Niebla,BOTE 1LT
4349,BER860C,BERELINTE VINIL-ACRILICA MELON 19LT,Melon,CUB 19LT
4350,BER860G,BERELINTE VINIL-ACRILICA MELON 4LT,Melon,BOTE 4LT
4351,BER860L,BERELINTE VINIL-ACRILICA MELON 1LT,Melon,BOTE 1LT
4352,BER862C,BERELINTE VINIL-ACRILICA ALMENDRA 19LT,Almendra,CUB 19LT
4353,BER862G,BERELINTE VINIL-ACRILICA ALMENDRA 4LT,Almendra,BOTE 4LT
4354,BER862L,BERELINTE VINIL-ACRILICA ALMENDRA 1LT,Almendra,BOTE 1LT
4355,BER892C,BERELINTE VINIL-ACRILICA COCOA 19LT,Cocoa,CUB 19LT
4356,BER892G,BERELINTE VINIL-ACRILICA COCOA 4LT,Cocoa,BOTE 4LT
4357,BER892L,BERELINTE VINIL-ACRILICA COCOA 1LT,Cocoa,BOTE 1LT
4358,BER893C,BERELINTE VINIL-ACRILICA AMARILLO OXIDO 19LT,Amarillo,CUB 19LT
4359,BER893G,BERELINTE VINIL-ACRILICA AMARILLO OXIDO 4LT,Amarillo,BOTE 4LT
4360,BER893L,BERELINTE VINIL-ACRILICA AMARILLO OXIDO 1LT,Amarillo,BOTE 1LT
4361,BER8001C,BERELINTE VINIL-ACRILICA BASE PASTEL 19LT,Base Pastel,CUB 19LT
4362,BER8001G,BERELINTE VINIL-ACRILICA BASE PASTEL 4LT,Base Pastel,BOTE 4LT
4363,BER8001L,BERELINTE VINIL-ACRILICA BASE PASTEL 1LT,Base Pastel,BOTE 1LT
4364,BER8002C,BERELINTE VINIL-ACRILICA BASE TINT 19LT,Base Tinto,CUB 19LT
4365,BER8002G,BERELINTE VINIL-ACRILICA BASE TINT 4LT,Base Tinto,BOTE 4LT
4366,BER8002L,BERELINTE VINIL-ACRILICA BASE TINT 1LT,Base Tinto,BOTE 1LT
4367,BER8003C,BERELINTE VINIL-ACRILICA BASE DEEP 19LT,Base Deep,CUB 19LT
4368,BER8003G,BERELINTE VINIL-ACRILICA BASE DEEP 4LT,Base Deep,BOTE 4LT
4369,BER8003L,BERELINTE VINIL-ACRILICA BASE DEEP 1LT,Base Deep,BOTE 1LT
4370,BER8005C,BERELINTE VINIL-ACRILICA BASE NEUTRA 19LT,Base Neutra,CUB 19LT
4371,BER8005G,BERELINTE VINIL-ACRILICA BASE NEUTRA 4LT,Base Neutra,BOTE 4LT
4372,BER8005L,BERELINTE VINIL-ACRILICA BASE NEUTRA 1LT,Base Neutra,BOTE 1LT
4373,BER1801C,MULTITONO VINIL-ACRILICA BASE PASTEL 19LT,Base Pastel,CUB 19LT
4374,BER1801G,MULTITONO VINIL-ACRILICA BASE PASTEL 4LT,Base Pastel,BOTE 4LT
4375,BER1801L,MULTITONO VINIL-ACRILICA BASE PASTEL 1LT,Base Pastel,BOTE 1LT
4376,BER1802C,MULTITONO VINIL-ACRILICA BASE TINT 19LT,Base Tinto,CUB 19LT
4377,BER1802G,MULTITONO VINIL-ACRILICA BASE TINT 4LT,Base Tinto,BOTE 4LT
4378,BER1802L,MULTITONO VINIL-ACRILICA BASE TINT 1LT,Base Tinto,BOTE 1LT
4379,BER1803C,MULTITONO VINIL-ACRILICA BASE DEEP 19LT,Base Deep,CUB 19LT
4380,BER1803G,MULTITONO VINIL-ACRILICA BASE DEEP 4LT,Base Deep,BOTE 4LT
4381,BER1803L,MULTITONO VINIL-ACRILICA BASE DEEP 1LT,Base Deep,BOTE 1LT
4382,BER1805C,MULTITONO VINIL-ACRILICA BASE NEUTRA 19LT,Base Neutra,CUB 19LT
4383,BER1805G,MULTITONO VINIL-ACRILICA BASE NEUTRA 4LT,Base Neutra,BOTE 4LT
4384,BER1805L,MULTITONO VINIL-ACRILICA BASE NEUTRA 1LT,Base Neutra,BOTE 1LT
4385,BER206C,BERELEX VINIL-ACRILICA VERDE MUSGO 19LT,Verde,CUB 19LT
4386,BER206G,BERELEX VINIL-ACRILICA VERDE MUSGO 4LT,Verde,BOTE 4LT
4387,BER206L,BERELEX VINIL-ACRILICA VERDE MUSGO 1LT,Verde,BOTE 1LT
4388,BER205C,BERELEX VINIL-ACRILICA ROJO LADRILLO 19LT,Rojo,CUB 19LT
4389,BER205G,BERELEX VINIL-ACRILICA ROJO LADRILLO 4LT,Rojo,BOTE 4LT
4390,BER205L,BERELEX VINIL-ACRILICA ROJO LADRILLO 1LT,Rojo,BOTE 1LT
4391,BER208C,BERELEX VINIL-ACRILICA VERDE PRIMAVERA 19LT,Verde,CUB 19LT
4392,BER208G,BERELEX VINIL-ACRILICA VERDE PRIMAVERA 4LT,Verde,BOTE 4LT
4393,BER208L,BERELEX VINIL-ACRILICA VERDE PRIMAVERA 1LT,Verde,BOTE 1LT
4394,BER214C,BERELEX VINIL-ACRILICA AZUL RIVIERA 19LT,Azul,CUB 19LT
4395,BER214G,BERELEX VINIL-ACRILICA AZUL RIVIERA 4LT,Azul,BOTE 4LT
4396,BER214L,BERELEX VINIL-ACRILICA AZUL RIVIERA 1LT,Azul,BOTE 1LT
