Age,CustomerID
33,916632
30,916646
28,916654
37,916658
34,916666
45,916676
25,916681
25,916683
58,916705
35,916721
30,916723
27,916728
50,916730
33,916735
38,916747
31,916757
46,916787
24,916793
34,916794
33,916797
50,916799
27,916811
21,916813
26,916815
35,916819
32,916822
35,916823
28,916828
25,916831
30,916835
54,916838
32,916843
36,916847
38,916861
31,916864
42,916866
28,916867
25,916875
28,916877
38,916885
23,916887
44,916889
40,916894
26,916909
27,916911
45,916926
35,916933
32,916939
32,916941
31,916943
27,916950
37,916975
28,916980
45,916984
29,916992
25,916995
27,916996
34,916997
30,917005
31,917006
33,917007
34,917012
31,917025
27,917035
34,917037
37,917038
43,917043
37,917052
43,917058
24,917060
24,917063
42,917066
39,917072
37,917073
34,917076
30,917079
32,917083
35,917085
25,917090
26,917098
22,917100
35,917107
32,917108
35,917109
24,917115
46,917140
31,917142
31,917146
26,917153
37,917155
39,917167
31,917169
33,917173
43,917175
43,917178
42,917188
40,917207
40,917211
25,917228
34,917231
30,917246
34,917247
30,917248
25,917251
36,917255
30,917257
23,917260
22,917264
29,917273
26,917283
30,917286
28,917290
35,917296
30,917297
28,917299
33,917300
26,917301
50,917311
42,917318
52,917319
29,917321
32,917325
34,917327
30,917329
36,917343
36,917344
32,917346
32,917351
24,917353
28,917354
41,917356
28,917357
30,917361
32,917363
33,917365
33,917370
24,917372
27,917373
35,917385
36,917392
28,917403
38,917406
26,917407
56,917411
28,917412
44,917413
23,917421
31,917427
31,917432
25,917435
30,917436
26,917441
34,917448
31,917454
44,917465
30,917480
26,917490
42,917497
32,917506
32,917521
27,917528
31,917533
29,917542
38,917544
26,917556
33,917560
40,917564
31,917566
27,917573
31,917574
36,917586
38,917594
34,917603
26,917608
29,917609
48,917610
31,917613
30,917617
34,917623
32,917626
24,917627
25,917628
32,917632
33,917635
43,917649
25,917650
43,917653
28,917654
41,917661
30,917663
37,917667
23,917671
32,917674
40,917677
41,917684
46,917693
39,917698
31,917699
31,917711
22,917713
35,917714
28,917722
23,917731
41,917738
28,917759
26,917767
26,917772
47,917773
27,917798
35,917803
32,917812
33,917821
29,917838
48,917843
26,917846
31,917849
32,917851
40,917861
46,917862
35,917875
25,917877
48,917883
27,917886
31,917890
25,917891
37,917898
47,917904
31,917915
30,917920
26,917922
25,917925
25,917928
53,917933
25,917948
36,917949
24,917950
44,917954
32,917958
29,917962
26,917974
46,917984
37,917996
40,917997
31,918004
21,918011
62,918025
42,918026
24,918032
34,918034
32,918039
42,918052
23,918054
30,918055
32,918060
25,918077
29,918080
23,918083
27,918090
36,918098
34,918103
26,918109
35,918119
29,918120
30,918152
36,918155
37,918157
29,918161
27,918169
33,918170
33,918172
28,918173
30,918181
34,918186
26,918192
23,918196
30,918201
36,918205
24,918207
25,918208
52,918217
42,918224
23,918225
26,918235
30,918237
23,918260
26,918272
37,918278
29,918280
34,918282
23,918283
24,918286
25,918298
50,918299
30,918314
24,918318
32,918322
37,918323
33,918328
47,918329
37,918338
29,918347
26,918350
22,918358
36,918367
33,918368
37,918396
28,918398
36,918407
52,918418
36,918419
29,918429
32,918431
39,918441
31,918445
35,918451
43,918456
34,918475
25,918476
46,918515
23,918529
29,918536
53,918548
33,918556
36,918597
33,918614
26,918624
39,918626
37,918639
39,918657
34,918690
51,918694
22,918703
29,918705
45,918710
36,918730
49,918742
28,918765
28,918769
33,918773
39,918775
36,918796
39,918801
26,918810
44,918818
27,918823
47,918856
36,918873
37,918906
33,918919
45,918943
33,918999
32,919062
38,919073
41,919076
39,919210
31,919262
28,919349
25,919350
21,919369
33,919704
35,919792
36,920108
32,920182
32,920740
50,920779
34,921894
28,922482
22,922584
34,923756
42,923761
33,923843
35,924237
25,924315
27,924521
40,924570
35,924737
52,924749
35,924965
30,925177
38,925654
29,925728
40,925738
33,925876
32,926086
38,926360
37,927058
27,927084
45,927147
38,927197
31,927390
39,927818
