HomeOwnership,CustomerID
Rent,904073
Own,904074
Rent,904076
Rent,904083
Own,904094
Rent,904096
Rent,904099
Own,904103
Own,904104
Rent,904112
Rent,904114
Own,904121
Own,904123
Rent,904126
Rent,904128
Rent,904139
Rent,904143
Rent,904153
Rent,904157
Rent,904161
Own,904167
Rent,904202
Rent,904210
Rent,904215
Own,904225
Own,904234
Rent,904241
Rent,904251
Rent,904263
Rent,904271
Rent,904275
Rent,904283
Rent,904294
Rent,904300
Own,904303
Rent,904309
Rent,904318
Rent,904319
Rent,904321
Own,904323
Rent,904328
Rent,904339
Rent,904346
Rent,904348
Rent,904368
Rent,904374
Own,904375
Rent,904377
Rent,904392
Own,904394
Rent,904399
Rent,904406
Rent,904409
Rent,904462
Rent,904463
Rent,904469
Rent,904483
Rent,904484
Rent,904502
Own,904517
Rent,904521
Own,904527
Rent,904531
Rent,904533
Rent,904543
Rent,904730
Rent,904817
Rent,904823
Rent,904908
Rent,904910
Rent,904984
Rent,905047
Rent,905118
Own,905160
Rent,905165
Rent,905166
Rent,905206
Rent,905210
Rent,905215
Rent,905257
Rent,905267
Rent,905291
Rent,905345
Rent,905366
Rent,905457
Rent,905587
Own,905634
Own,905681
Rent,905802
Rent,905837
Rent,905871
Own,905935
Rent,905969
Rent,906010
Own,906016
Rent,906032
Rent,906036
Own,906038
Rent,906040
Rent,906061
Rent,906071
Rent,906073
Rent,906075
Rent,906077
Rent,906079
Rent,906083
Rent,906086
Rent,906087
Rent,906090
Rent,906100
Own,906101
Rent,906104
Rent,906105
Rent,906107
Rent,906109
Own,906110
Rent,906111
Rent,906118
Own,906121
Rent,906124
Rent,906129
Rent,906132
Rent,906136
Rent,906137
Rent,906141
Rent,906142
Rent,906147
Rent,906148
Rent,906149
Rent,906151
Rent,906159
Own,906162
Rent,906165
Rent,906166
Rent,906174
Rent,906175
Rent,906176
Rent,906178
Rent,906179
Rent,906181
Rent,906182
Own,906185
Rent,906189
Rent,906197
Rent,906201
Rent,906208
Own,906213
Rent,906220
Own,906221
Rent,906228
Rent,906231
Rent,906232
Rent,906251
Rent,906253
Rent,906271
Rent,906275
Rent,906279
Rent,906280
Rent,906287
Rent,906290
Own,906300
Rent,906328
Rent,906332
Rent,906335
Own,906343
Rent,906355
Rent,906361
Own,906374
Rent,906375
Rent,906388
Rent,906398
Rent,906403
Rent,906406
Rent,906420
Rent,906430
Rent,906432
Rent,906490
Own,906493
Rent,906494
Rent,906499
Rent,906512
Rent,906535
Rent,906563
Own,906573
Rent,906616
Rent,906712
Rent,906758
Rent,906768
Rent,906783
Rent,906796
Rent,906908
Rent,906941
Own,906948
Rent,906977
Rent,907032
Rent,907091
Own,907403
Rent,907445
Rent,907552
Rent,907560
Own,907568
Rent,907683
Rent,907747
Rent,907815
Rent,907893
Rent,907904
Rent,908084
Rent,908194
Rent,908351
Rent,908397
Rent,908848
Own,908968
Rent,908989
Rent,909068
Rent,909102
Rent,909302
Rent,909559
Rent,909729
Rent,909885
Own,909950
Rent,910284
Rent,910325
Rent,910376
Rent,910591
Rent,910777
Rent,910914
Rent,910983
Rent,911158
Own,911366
Rent,911657
Rent,911749
Rent,911756
Rent,911819
Rent,911950
Rent,912013
Rent,912250
Rent,912259
Rent,912262
Rent,912266
Rent,912269
Own,912271
Rent,912276
Rent,912278
Own,912280
Rent,912281
Rent,912287
Own,912289
Rent,912292
Rent,912293
Rent,912296
Rent,912303
Rent,912305
Rent,912306
Own,912310
Own,912312
Own,912314
Rent,912316
Own,912317
Rent,912322
Own,912324
Rent,912329
Rent,912331
Rent,912332
Rent,912334
Rent,912337
Rent,912341
Own,912343
Rent,912345
Rent,912346
Rent,912348
Rent,912351
Rent,912353
Rent,912354
Own,912357
Rent,912361
Rent,912370
Own,912374
Rent,912375
Rent,912378
Rent,912382
Rent,912383
Own,912384
Rent,912385
Rent,912388
Rent,912390
Own,912393
Own,912394
Rent,912396
Rent,912398
Rent,912399
Rent,912400
Own,912402
Rent,912405
Rent,912406
Rent,912408
Rent,912409
Rent,912411
Rent,912412
Rent,912413
Rent,912415
Rent,912418
Rent,912426
Rent,912432
Rent,912437
Rent,912438
Rent,912440
Rent,912441
Rent,912442
Rent,912445
Rent,912447
Rent,912448
Rent,912449
Own,912451
Rent,912455
Rent,912459
Rent,912468
Own,912469
Rent,912472
Rent,912473
Rent,912478
Rent,912479
Own,912480
Rent,912486
Rent,912492
Own,912495
Rent,912499
Rent,912502
Own,912505
Rent,912508
Rent,912512
Rent,912514
Rent,912515
Rent,912517
Rent,912518
Rent,912519
Rent,912527
Rent,912529
Rent,912530
Rent,912535
Rent,912539
Rent,912548
Rent,912551
Rent,912552
Rent,912554
Own,912556
Rent,912558
Rent,912560
Rent,912562
Rent,912568
Own,912570
Rent,912571
Rent,912575
Own,912576
Rent,912580
Rent,912584
Rent,912593
Rent,912594
Rent,912596
Rent,912599
Rent,912602
Rent,912603
Rent,912608
Own,912614
Rent,912618
Rent,912622
Rent,912624
Rent,912625
Rent,912627
Own,912630
Rent,912632
Rent,912634
Rent,912640
Rent,912641
Own,912644
Rent,912649
Own,912650
Rent,912651
Rent,912653
Rent,912654
Own,912656
Rent,912658
Rent,912659
Own,912664
Rent,912671
Rent,912677
Own,912680
Own,912681
Rent,912688
Rent,912694
Rent,912695
Rent,912698
Rent,912701
Own,912702
Rent,912704
Rent,912707
Rent,912708
Own,912709
Rent,912710
Rent,912713
Rent,912714
Rent,912717
Rent,912719
Rent,912727
Rent,912730
Rent,912732
Rent,912734
Rent,912738
Rent,912741
Rent,912743
Rent,912744
Rent,912752
Rent,912754
Rent,912761
Own,912762
Rent,912763
Own,912766
Own,912767
Rent,912771
Rent,912773
Rent,912779
Rent,912781
Rent,912791
Rent,912812
Rent,912819
Rent,912836
Rent,912855
Rent,912856
Rent,912888
Rent,912895
Own,912908
Rent,912911
Rent,912914
Rent,912921
Rent,912934
Rent,912938
Rent,912944
Rent,912953
Rent,912964
Rent,912966
Rent,912969
Rent,912970
Rent,912978
Own,912983
Rent,912984
Rent,912985
Rent,912990
Rent,912998
Rent,912999
Rent,913008
Rent,913012
Own,913014
Own,913020
Rent,913021
Own,913028
Rent,913030
Own,913031
Rent,913034
Rent,913036
Rent,913037
Rent,913040
Rent,913043
Rent,913047
Rent,913053
Rent,913058
Rent,913060
Rent,913068
Own,913069
Rent,913078
Rent,913079
Rent,913081
Rent,913082
Rent,913087
Rent,913095
Rent,913097
Rent,913101
Rent,913108
Rent,913110
Own,913118
Rent,913119
Rent,913122
Rent,913126
Rent,913128
Rent,913133
Rent,913134
Rent,913137
Rent,913139
Rent,913147
Rent,913149
Rent,913156
Own,913158
Own,913159
Rent,913161
Rent,913164
Rent,913166
Rent,913169
Own,913173
Rent,913179
Rent,913183
Own,913191
Rent,913198
Rent,913201
Rent,913205
Rent,913209
Rent,913211
Own,913212
Rent,913216
Rent,913243
Rent,913251
Rent,913265
Rent,913278
Rent,913286
Rent,913287
Rent,913310
Rent,913314
Rent,913317
Own,913319
Rent,913321
Own,913338
Own,913342
Own,913393
Rent,913426
Rent,913427
Rent,913435
Rent,913449
Rent,913450
Rent,913453
Rent,913460
Rent,913467
Rent,913475
Rent,913477
Rent,913480
Own,913483
Own,913486
Rent,913491
Rent,913493
Rent,913505
Rent,913515
Rent,913516
Own,913525
Rent,913534
Rent,913535
Rent,913537
Own,913539
Rent,913547
Rent,913555
Rent,913566
Rent,913580
Rent,913588
Rent,913590
Own,913595
Rent,913596
Rent,913600
Own,913602
Rent,913609
Rent,913624
Rent,913633
Rent,913751
Rent,913829
Rent,913830
Rent,913885
Rent,913908
Rent,913979
Rent,914013
Own,914020
Own,914049
Rent,914090
Rent,914162
Rent,914250
Rent,914256
Rent,914260
Rent,914278
Own,914283
Rent,914315
Own,914342
Rent,914352
Rent,914386
Own,914417
Rent,914420
Rent,914422
Rent,914425
Rent,914429
Rent,914440
Own,914447
Rent,914476
Rent,914522
Rent,914532
Own,914554
Rent,914560
Own,914586
Rent,914620
Rent,914636
Rent,914652
Rent,914678
Rent,914687
Rent,914706
Rent,914709
Rent,914743
Rent,914753
Own,914765
Rent,914770
Own,914816
Rent,914835
Own,914839
Rent,914864
Rent,914895
Rent,914913
Rent,914924
Rent,914948
Rent,915013
Rent,915017
Own,915023
Own,915049
Own,915087
Rent,915107
Own,915122
Rent,915129
Rent,915141
Rent,915150
Rent,915170
Own,915175
Own,915192
Own,915206
Rent,915222
Own,915240
Rent,915270
Own,915291
Rent,915338
Rent,915362
Own,915414
Rent,915418
Rent,915437
Rent,915454
Rent,915472
Rent,915490
Rent,915507
Rent,915521
Rent,915522
Rent,915539
Own,915545
Own,915564
Rent,915566
Rent,915586
Rent,915607
Rent,915610
Rent,915614
Own,915616
Rent,915625
Rent,915660
Rent,915668
Rent,915685
Rent,915704
Rent,915723
Rent,915747
Own,915750
Rent,915755
Rent,915758
Own,915778
Rent,915810
Rent,915811
Rent,915812
Rent,915832
Rent,915834
Rent,915841
Rent,915847
Own,915851
Rent,915861
Rent,915869
Own,915887
Rent,915894
Rent,915897
Rent,915909
Rent,915919
Rent,915938
Own,915958
Own,915983
Rent,915994
Rent,916025
Rent,916026
Rent,916035
Rent,916043
Rent,916065
Own,916066
Rent,916069
Rent,916072
Rent,916076
Rent,916080
Rent,916091
Rent,916098
Own,916118
Own,916133
Rent,916139
Rent,916140
Rent,916159
Rent,916166
Rent,916167
Rent,916176
Rent,916189
Rent,916196
Rent,916197
Own,916198
Own,916208
Rent,916215
Rent,916225
Rent,916237
Own,916265
Rent,916267
Rent,916281
Rent,916306
Rent,916309
Rent,916313
Rent,916321
Rent,916326
Rent,916335
Rent,916340
Rent,916355
Rent,916359
Rent,916374
Rent,916378
Rent,916385
Rent,916389
Rent,916399
Rent,916406
Rent,916439
Own,916469
Own,916483
Own,916500
Rent,916506
Own,916514
Rent,916519
Own,916534
Rent,916547
Rent,916560
Rent,916567
Rent,916583
Rent,916584
Rent,916603
Rent,916624
Own,916632
Rent,916646
Rent,916654
Own,916658
Own,916666
Rent,916676
Rent,916681
Rent,916683
Own,916705
Own,916721
Rent,916723
Rent,916728
Rent,916730
Own,916735
Own,916747
Rent,916757
Own,916787
Rent,916793
Own,916794
Own,916797
Rent,916799
Own,916811
Rent,916813
Own,916815
Rent,916819
Rent,916822
Rent,916823
Rent,916828
Rent,916831
Rent,916835
Rent,916838
Rent,916843
Own,916847
Rent,916861
Rent,916864
Rent,916866
Rent,916867
Rent,916875
Rent,916877
Rent,916885
Rent,916887
Rent,916889
Rent,916894
Own,916909
Rent,916911
Rent,916926
Own,916933
Rent,916939
Rent,916941
Rent,916943
Rent,916950
Rent,916975
Rent,916980
Rent,916984
Rent,916992
Rent,916995
Rent,916996
Rent,916997
Rent,917005
Rent,917006
Own,917007
Rent,917012
Rent,917025
Rent,917035
Rent,917037
Rent,917038
Rent,917043
Rent,917052
Rent,917058
Rent,917060
Rent,917063
Rent,917066
Rent,917072
Rent,917073
Rent,917076
Rent,917079
Rent,917083
Rent,917085
Rent,917090
Own,917098
Rent,917100
Rent,917107
Own,917108
Rent,917109
Rent,917115
Own,917140
Rent,917142
Rent,917146
Rent,917153
Rent,917155
Own,917167
Rent,917169
Rent,917173
Rent,917175
Rent,917178
Rent,917188
Rent,917207
Rent,917211
Rent,917228
Rent,917231
Own,917246
Rent,917247
Rent,917248
Rent,917251
Rent,917255
Own,917257
Rent,917260
Own,917264
Rent,917273
Rent,917283
Rent,917286
Own,917290
Rent,917296
Rent,917297
Rent,917299
Rent,917300
Own,917301
Rent,917311
Rent,917318
Rent,917319
Own,917321
Rent,917325
Rent,917327
Rent,917329
Rent,917343
Rent,917344
Rent,917346
Rent,917351
Own,917353
Rent,917354
Rent,917356
Rent,917357
Rent,917361
Rent,917363
Rent,917365
Rent,917370
Own,917372
Rent,917373
Rent,917385
Rent,917392
Rent,917403
Own,917406
Rent,917407
Rent,917411
Rent,917412
Own,917413
Rent,917421
Rent,917427
Rent,917432
Rent,917435
Own,917436
Rent,917441
Rent,917448
Own,917454
Rent,917465
Own,917480
Own,917490
Rent,917497
Rent,917506
Rent,917521
Own,917528
Rent,917533
Rent,917542
Rent,917544
Own,917556
Rent,917560
Rent,917564
Rent,917566
Rent,917573
Own,917574
Rent,917586
Rent,917594
Rent,917603
Own,917608
Rent,917609
Rent,917610
Rent,917613
Rent,917617
Rent,917623
Rent,917626
Rent,917627
Rent,917628
Rent,917632
Rent,917635
Rent,917649
Rent,917650
Rent,917653
Rent,917654
Own,917661
Rent,917663
Own,917667
Rent,917671
Own,917674
Rent,917677
Rent,917684
Rent,917693
Rent,917698
Rent,917699
Own,917711
Rent,917713
Rent,917714
Rent,917722
Rent,917731
Own,917738
Own,917759
Rent,917767
Rent,917772
Rent,917773
Rent,917798
Rent,917803
Rent,917812
Own,917821
Rent,917838
Rent,917843
Own,917846
Rent,917849
Own,917851
Rent,917861
Rent,917862
Own,917875
Rent,917877
Own,917883
Rent,917886
Rent,917890
Rent,917891
Rent,917898
Rent,917904
Own,917915
Rent,917920
Rent,917922
Own,917925
Rent,917928
Rent,917933
Rent,917948
Own,917949
Own,917950
Rent,917954
Rent,917958
Rent,917962
Rent,917974
Rent,917984
Rent,917996
Rent,917997
Rent,918004
Own,918011
Own,918025
Own,918026
Rent,918032
Rent,918034
Rent,918039
Rent,918052
Rent,918054
Rent,918055
Own,918060
Own,918077
Rent,918080
Rent,918083
Rent,918090
Rent,918098
Rent,918103
Rent,918109
Own,918119
Rent,918120
Rent,918152
Own,918155
Own,918157
Rent,918161
Rent,918169
Rent,918170
Rent,918172
Own,918173
Own,918181
Rent,918186
Rent,918192
Rent,918196
Rent,918201
Rent,918205
Rent,918207
Rent,918208
Rent,918217
Own,918224
Rent,918225
Rent,918235
Rent,918237
Rent,918260
Own,918272
Own,918278
Rent,918280
Rent,918282
Rent,918283
Rent,918286
Rent,918298
Rent,918299
Own,918314
Own,918318
Own,918322
Rent,918323
Rent,918328
Rent,918329
Rent,918338
Rent,918347
Rent,918350
Rent,918358
Rent,918367
Rent,918368
Rent,918396
Rent,918398
Rent,918407
Rent,918418
Rent,918419
Own,918429
Rent,918431
Own,918441
Rent,918445
Rent,918451
Rent,918456
Own,918475
Rent,918476
Own,918515
Rent,918529
Rent,918536
Rent,918548
Own,918556
Rent,918597
Rent,918614
Rent,918624
Rent,918626
Rent,918639
Own,918657
Own,918690
Rent,918694
Rent,918703
Rent,918705
Rent,918710
Rent,918730
Rent,918742
Rent,918765
Rent,918769
Rent,918773
Rent,918775
Rent,918796
Rent,918801
Rent,918810
Own,918818
Rent,918823
Own,918856
Own,918873
Rent,918906
Rent,918919
Own,918943
Rent,918999
Rent,919062
Rent,919073
Rent,919076
Rent,919210
Rent,919262
Rent,919349
Rent,919350
Rent,919369
Rent,919704
Rent,919792
Rent,920108
Own,920182
Rent,920740
Own,920779
Rent,921894
Rent,922482
Rent,922584
Rent,923756
Rent,923761
Rent,923843
Own,924237
Rent,924315
Rent,924521
Own,924570
Rent,924737
Rent,924749
Rent,924965
Rent,925177
Rent,925654
Rent,925728
Own,925738
Own,925876
Rent,926086
Rent,926360
Rent,927058
Rent,927084
Own,927147
Rent,927197
Own,927390
Rent,927818
